SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
桃園(觀音工業區),桃園市,55,細懸浮微粒,普通,0.4,0.33,0.3,33,26,59,24,12,16,3.4,5,39,2019-12-02 16:00,17,46,1,121.128044,25.063039,312
屏東(琉球),屏東縣,82,細懸浮微粒,普通,2.2,0.49,0.6,69,49,143,27,12,13,0.5,3.5,320,2019-12-02 16:00,28,86,6,120.377222,22.352222,204
新竹(香山),新竹市,49,,良好,1.9,0.46,0.4,32,26,39,16,12,14,1.5,1.9,183,2019-12-02 16:00,15,35,2,120.913297,24.765925,203
彰化(大城),彰化縣,38,,良好,2,0.35,0.4,48,41,38,11,5.1,5.7,0.6,10,67,2019-12-02 16:00,12,40,2,120.273117,23.843139,202
臺南(麻豆),臺南市,,,設備維護,2.3,0.33,0.3,44,37,,24,9.4,11,1.4,3.5,101,2019-12-02 16:00,24,,2,120.245831,23.179047,201
富貴角,新北市,77,細懸浮微粒,普通,0.5,0.36,0.4,50,38,74,38,3.3,3.3,0,9.8,33,2019-12-02 16:00,26,67,1,121.536763,25.298562,84
麥寮,雲林縣,97,懸浮微粒,普通,1.3,0.44,0.4,41,33,117,13,6.2,8.4,2.2,9.5,5.5,2019-12-02 16:00,15,121,2,120.251825,23.753506,83
關山,臺東縣,24,,良好,1.8,-,,30,26,17,6,6.3,6.8,0.5,2.8,16,2019-12-02 16:00,7,17,2,121.161933,23.045083,80
馬公,澎湖縣,38,,良好,1.6,0.39,0.4,49,38,27,9,3.6,4,0.5,9.1,22,2019-12-02 16:00,12,30,2,119.566158,23.569031,78
金門,金門縣,54,細懸浮微粒,普通,2.3,0.48,0.5,43,34,52,21,9.2,10,1.2,3.5,85,2019-12-02 16:00,17,50,2,118.312256,24.432133,77
馬祖,連江縣,41,,良好,1.2,0.31,0.4,58,38,56,17,4.1,5.2,1.2,2.9,309,2019-12-02 16:00,13,37,1,119.949875,26.160469,75
埔里,南投縣,38,,良好,1,0.42,0.3,54,41,30,11,9.7,12,2,4,279,2019-12-02 16:00,11,22,3,120.967903,23.968842,72
復興,高雄市,74,懸浮微粒,普通,2.5,0.7,0.7,55,37,143,26,20,26,6.5,2.3,279,2019-12-02 16:00,22,88,3,120.312017,22.608711,71
永和,新北市,46,,良好,1.5,0.84,0.8,24,19,,25,25,42,17,1.8,34,2019-12-02 16:00,14,20,2,121.516306,25.017,70
竹山,南投縣,60,細懸浮微粒,普通,1.5,0.35,0.3,39,39,77,20,11,13,2.3,3.9,31,2019-12-02 16:00,19,56,2,120.677306,23.756389,69
中壢,桃園市,52,細懸浮微粒,普通,2,0.74,0.7,21,16,38,20,28,44,15,1.8,23,2019-12-02 16:00,16,31,2,121.221667,24.953278,68
三重,新北市,57,細懸浮微粒,普通,1.7,0.9,1.2,-,,54,33,37,94,57,,,2019-12-02 16:00,18,34,2,121.493806,25.072611,67
冬山,宜蘭縣,32,,良好,1.6,0.44,0.5,29,23,28,12,14,20,5.7,4.5,347,2019-12-02 16:00,10,26,1,121.792928,24.632203,66
宜蘭,宜蘭縣,32,,良好,1.5,0.44,0.4,35,29,21,13,7.2,7.5,0.3,2,14,2019-12-02 16:00,10,17,2,121.746394,24.747917,65
陽明,臺北市,31,,良好,1.7,0.38,0.4,45,34,20,5,2.1,2.5,0.4,,,2019-12-02 16:00,3,8,1,121.529583,25.182722,64
